50 14,2 * * * php /var/www/html/harvest_pre.php >> /var/www/html/log_cron.php 2>&1

51 14,2 * * * php /var/www/html/harvest_1.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_2.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_3.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_4.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_5.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_6.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_7.php 0 1 >> /var/www/html/log_cron.php 2>&1 
51 14,2 * * * php /var/www/html/harvest_8.php 0 1 >> /var/www/html/log_cron.php 2>&1 

11 15,3 * * * php /var/www/html/harvest_1.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_2.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_3.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_4.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_5.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_6.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_7.php 1 2 >> /var/www/html/log_cron.php 2>&1 
11 15,3 * * * php /var/www/html/harvest_8.php 1 2 >> /var/www/html/log_cron.php 2>&1 

31 15,3 * * * php /var/www/html/harvest_1.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_2.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_3.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_4.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_5.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_6.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_7.php 2 3 >> /var/www/html/log_cron.php 2>&1 
31 15,3 * * * php /var/www/html/harvest_8.php 2 3 >> /var/www/html/log_cron.php 2>&1 

51 15,3 * * * php /var/www/html/harvest_1.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_2.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_3.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_4.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_5.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_6.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_7.php 3 4 >> /var/www/html/log_cron.php 2>&1 
51 15,3 * * * php /var/www/html/harvest_8.php 3 4 >> /var/www/html/log_cron.php 2>&1 

11 16,4 * * * php /var/www/html/harvest_1.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_2.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_3.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_4.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_5.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_6.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_7.php 4 5 >> /var/www/html/log_cron.php 2>&1 
11 16,4 * * * php /var/www/html/harvest_8.php 4 5 >> /var/www/html/log_cron.php 2>&1 

31 16,4 * * * php /var/www/html/harvest_1.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_2.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_3.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_4.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_5.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_6.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_7.php 5 6 >> /var/www/html/log_cron.php 2>&1 
31 16,4 * * * php /var/www/html/harvest_8.php 5 6 >> /var/www/html/log_cron.php 2>&1 

51 16,4 * * * php /var/www/html/harvest_1.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_2.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_3.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_4.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_5.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_6.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_7.php 6 7 >> /var/www/html/log_cron.php 2>&1 
51 16,4 * * * php /var/www/html/harvest_8.php 6 7 >> /var/www/html/log_cron.php 2>&1 

11 17,5 * * * php /var/www/html/harvest_1.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_2.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_3.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_4.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_5.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_6.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_7.php 7 8 >> /var/www/html/log_cron.php 2>&1 
11 17,5 * * * php /var/www/html/harvest_8.php 7 8 >> /var/www/html/log_cron.php 2>&1 

31 17,5 * * * php /var/www/html/harvest_1.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_2.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_3.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_4.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_5.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_6.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_7.php 8 9 >> /var/www/html/log_cron.php 2>&1 
31 17,5 * * * php /var/www/html/harvest_8.php 8 9 >> /var/www/html/log_cron.php 2>&1 

51 17,5 * * * php /var/www/html/harvest_1.php 9 10 >> /var/www/html/log_cron.php 2>&1 
51 17,5 * * * php /var/www/html/harvest_2.php 9 10 >> /var/www/html/log_cron.php 2>&1 
51 17,5 * * * php /var/www/html/harvest_3.php 9 10 >> /var/www/html/log_cron.php 2>&1 
51 17,5 * * * php /var/www/html/harvest_4.php 9 10 >> /var/www/html/log_cron.php 2>&1 
