26 14,2 * * * rm log_cron.php
27 14,2 * * * php /var/www/html/harvest_pre.php >> /var/www/html/log_cron.php 2>&1

28 14,2 * * * php /var/www/html/harvest_1.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_2.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_3.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_4.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_5.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_6.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_7.php 0 1 >> /var/www/html/log_cron.php 2>&1 
28 14,2 * * * php /var/www/html/harvest_8.php 0 1 >> /var/www/html/log_cron.php 2>&1 

48 14,2 * * * php /var/www/html/harvest_1.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_2.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_3.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_4.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_5.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_6.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_7.php 1 2 >> /var/www/html/log_cron.php 2>&1 
48 14,2 * * * php /var/www/html/harvest_8.php 1 2 >> /var/www/html/log_cron.php 2>&1 

8 15,3 * * * php /var/www/html/harvest_1.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_2.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_3.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_4.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_5.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_6.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_7.php 2 3 >> /var/www/html/log_cron.php 2>&1 
8 15,3 * * * php /var/www/html/harvest_8.php 2 3 >> /var/www/html/log_cron.php 2>&1 

28 15,3 * * * php /var/www/html/harvest_1.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_2.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_3.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_4.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_5.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_6.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_7.php 3 4 >> /var/www/html/log_cron.php 2>&1 
28 15,3 * * * php /var/www/html/harvest_8.php 3 4 >> /var/www/html/log_cron.php 2>&1 

48 15,3 * * * php /var/www/html/harvest_1.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_2.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_3.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_4.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_5.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_6.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_7.php 4 5 >> /var/www/html/log_cron.php 2>&1 
48 15,3 * * * php /var/www/html/harvest_8.php 4 5 >> /var/www/html/log_cron.php 2>&1 

8 16,4 * * * php /var/www/html/harvest_1.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_2.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_3.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_4.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_5.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_6.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_7.php 5 6 >> /var/www/html/log_cron.php 2>&1 
8 16,4 * * * php /var/www/html/harvest_8.php 5 6 >> /var/www/html/log_cron.php 2>&1 

28 16,4 * * * php /var/www/html/harvest_1.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_2.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_3.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_4.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_5.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_6.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_7.php 6 7 >> /var/www/html/log_cron.php 2>&1 
28 16,4 * * * php /var/www/html/harvest_8.php 6 7 >> /var/www/html/log_cron.php 2>&1 

48 16,4 * * * php /var/www/html/harvest_1.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_2.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_3.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_4.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_5.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_6.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_7.php 7 8 >> /var/www/html/log_cron.php 2>&1 
48 16,4 * * * php /var/www/html/harvest_8.php 7 8 >> /var/www/html/log_cron.php 2>&1 

8 17,5 * * * php /var/www/html/harvest_1.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_2.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_3.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_4.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_5.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_6.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_7.php 8 9 >> /var/www/html/log_cron.php 2>&1 
8 17,5 * * * php /var/www/html/harvest_8.php 8 9 >> /var/www/html/log_cron.php 2>&1 

28 17,5 * * * php /var/www/html/harvest_1.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_2.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_3.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_4.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_5.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_6.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_7.php 9 10 >> /var/www/html/log_cron.php 2>&1 
28 17,5 * * * php /var/www/html/harvest_8.php 9 10 >> /var/www/html/log_cron.php 2>&1 

48 17,5 * * * php /var/www/html/harvest_1.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_2.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_3.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_4.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_5.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_6.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_7.php 10 11 >> /var/www/html/log_cron.php 2>&1 
48 17,5 * * * php /var/www/html/harvest_8.php 10 11 >> /var/www/html/log_cron.php 2>&1 

8 18,6 * * * php /var/www/html/harvest_1.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_2.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_3.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_4.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_5.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_6.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_7.php 11 12 >> /var/www/html/log_cron.php 2>&1 
8 18,6 * * * php /var/www/html/harvest_8.php 11 12 >> /var/www/html/log_cron.php 2>&1 

28 18,6 * * * php /var/www/html/harvest_1.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_2.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_3.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_4.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_5.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_6.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_7.php 12 13 >> /var/www/html/log_cron.php 2>&1 
28 18,6 * * * php /var/www/html/harvest_8.php 12 13 >> /var/www/html/log_cron.php 2>&1 

48 18,6 * * * php /var/www/html/harvest_1.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_2.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_3.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_4.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_5.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_6.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_7.php 13 14 >> /var/www/html/log_cron.php 2>&1 
48 18,6 * * * php /var/www/html/harvest_8.php 13 14 >> /var/www/html/log_cron.php 2>&1 

8 19,7 * * * php /var/www/html/harvest_1.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_2.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_3.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_4.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_5.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_6.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_7.php 14 15 >> /var/www/html/log_cron.php 2>&1 
8 19,7 * * * php /var/www/html/harvest_8.php 14 15 >> /var/www/html/log_cron.php 2>&1 

28 19,7 * * * php /var/www/html/harvest_1.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_2.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_3.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_4.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_5.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_6.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_7.php 15 16 >> /var/www/html/log_cron.php 2>&1 
28 19,7 * * * php /var/www/html/harvest_8.php 15 16 >> /var/www/html/log_cron.php 2>&1 

48 19,7 * * * php /var/www/html/harvest_1.php 16 17 >> /var/www/html/log_cron.php 2>&1 
48 19,7 * * * php /var/www/html/harvest_2.php 16 17 >> /var/www/html/log_cron.php 2>&1 
48 19,7 * * * php /var/www/html/harvest_3.php 16 17 >> /var/www/html/log_cron.php 2>&1 
48 19,7 * * * php /var/www/html/harvest_4.php 16 17 >> /var/www/html/log_cron.php 2>&1 
